date,close_raw,high_raw,low_raw,open_raw,volume_raw,vix,ret1,ema_10,z_close_20,vix_z_20,close
,^GSPC,^GSPC,^GSPC,^GSPC,^GSPC,,,,,,
2025-11-26,6812.60986328125,6831.43994140625,6783.8701171875,6793.5498046875,4485000000,17.190000534057617,0.006906711511012631,6715.953955396337,0.73860576000124,-0.9226166066510709,6812.60986328125
2025-11-28,6849.08984375,6850.85986328125,6819.75,6822.52001953125,2558540000,16.350000381469727,0.005354773163420257,6740.160480551548,1.1033576590069185,-1.194912794309371,6849.08984375
2025-12-01,6812.6298828125,6843.64990234375,6799.93994140625,6812.2998046875,4549370000,17.239999771118164,-0.005323329342915684,6753.3367355080845,0.7384380435934835,-0.8787415717614658,6812.6298828125
2025-12-02,6829.3701171875,6851.5498046875,6806.7099609375,6830.9599609375,4582290000,16.59000015258789,0.002457235261999813,6767.160986722523,0.9449045940897325,-1.0829447410381994,6829.3701171875
2025-12-03,6849.72021484375,6862.419921875,6810.43017578125,6815.2900390625,4736780000,16.079999923706055,0.0029797912994984355,6782.171755471837,1.0906795579301067,-1.1638890132198818,6849.72021484375
2025-12-04,6857.1201171875,6866.47021484375,6827.1201171875,6866.47021484375,4872440000,15.779999732971191,0.0010803218396737702,6795.79873032923,1.1062293472903462,-1.1865834020558705,6857.1201171875
2025-12-05,6870.39990234375,6895.77978515625,6858.2900390625,6866.31982421875,4944560000,15.40999984741211,0.001936641757662061,6809.362579786415,1.127258374953663,-1.1899782710379394,6870.39990234375
2025-12-08,6846.509765625,6878.27001953125,6827.18994140625,6875.2001953125,4757130000,16.65999984741211,-0.003477255626794018,6816.116613575248,0.8156585145635926,-0.7562209692112483,6846.509765625
2025-12-09,6840.509765625,6864.919921875,6837.43017578125,6840.60986328125,4508050000,16.93000030517578,-0.0008763589340257116,6820.551732129748,0.7503513121330978,-0.6603877368209226,6840.509765625
2025-12-10,6886.68017578125,6900.669921875,6824.68994140625,6833.490234375,5526570000,15.770000457763672,0.00674955693920154,6832.57508552093,1.160283755267661,-0.9689034084244698,6886.68017578125
2025-12-11,6901.0,6903.4599609375,6833.4501953125,6861.2998046875,5021060000,14.850000381469727,0.002079350841514227,6845.0159790625785,1.2414920513176861,-1.1622355800499629,6901.0
2025-12-12,6827.41015625,6899.85009765625,6801.7900390625,6886.85009765625,4910160000,15.739999771118164,-0.010663649289958,6841.814920369382,0.5068854281581763,-0.8328086980748349,6827.41015625
2025-12-15,6816.509765625,6861.58984375,6801.490234375,6860.18994140625,4975600000,16.5,-0.0015965630269072495,6837.2139831431305,0.36670145180713637,-0.5689094159838669,6816.509765625
2025-12-16,6800.259765625,6819.27001953125,6759.740234375,6800.1201171875,4983180000,16.479999542236328,-0.0023839179519623555,6830.49503450347,0.15960269699920515,-0.5050034746576282,6800.259765625
2025-12-17,6721.43017578125,6812.259765625,6720.43017578125,6802.8798828125,5122120000,17.6200008392334,-0.011592143912241393,6810.665060190339,-0.6872357168350308,-0.0855732262334783,6721.43017578125
2025-12-18,6774.759765625,6816.1298828125,6758.5,6778.06005859375,5101190000,16.8700008392334,0.007934262269941872,6804.136824814823,-0.22502327805015376,-0.2393131818356143,6774.759765625
2025-12-19,6834.5,6840.02001953125,6792.6201171875,6792.6201171875,8554470000,14.90999984741211,0.008818059450332205,6809.657402121218,0.3493979998813288,-1.0399958300891134,6834.5
2025-12-22,6878.490234375,6882.02978515625,6855.740234375,6865.2099609375,4465030000,14.079999923706055,0.006436496360377575,6822.172462530996,1.066139691544655,-1.7350776965210253,6878.490234375
2025-12-23,6909.7900390625,6910.8798828125,6868.81005859375,6872.41015625,3820560000,14.0,0.004550388765703239,6838.102930991269,1.631189226086119,-1.8930234158517503,6909.7900390625
2025-12-24,6932.0498046875,6937.31982421875,6904.91015625,6904.91015625,1798270000,13.470000267028809,0.0032214822012188726,6855.18418075422,1.8540959285615821,-2.1159222647588303,6932.0498046875
2025-12-26,6929.93994140625,6945.77001953125,6921.60009765625,6936.02001953125,2586550000,13.600000381469727,-0.00030436354912266594,6868.776137236407,1.5840505505863587,-1.7444738018503214,6929.93994140625
2025-12-29,6905.740234375,6920.2099609375,6888.759765625,6903.60009765625,3541750000,14.199999809265137,-0.00349205148036813,6875.496882170696,1.0274261220768435,-1.1345959589160157,6905.740234375
2025-12-30,6896.240234375,6913.25,6893.47021484375,6900.43994140625,3309930000,14.329999923706055,-0.0013756671519022934,6879.268400753296,0.7681943965262394,-0.9371003363078665,6896.240234375
2025-12-31,6845.5,6901.419921875,6844.5498046875,6898.81982421875,3261830000,14.949999809265137,-0.007357666300846111,6873.128691525424,-0.20302304086102843,-0.37848869392954215,6845.5
2026-01-02,6858.47021484375,6894.8701171875,6824.31005859375,6878.10986328125,4184120000,14.510000228881836,0.0018947067188299638,6870.463513946937,0.03416668431686997,-0.6720847748555868,6858.47021484375
2026-01-05,6902.0498046875,6920.3798828125,6891.56005859375,6892.18994140625,5771930000,14.899999618530273,0.006354126864826393,6876.206475899767,0.802000813457761,-0.3179536156107394,6902.0498046875
2026-01-06,6944.81982421875,6948.68994140625,6904.02001953125,6908.02978515625,5509680000,14.75,0.006196712678341321,6888.681630139581,1.4394329698119404,-0.41174915774344334,6944.81982421875
2026-01-07,6920.93017578125,6965.68994140625,6919.18994140625,6945.06982421875,5214480000,15.380000114440918,-0.003439923431013958,6894.545002074429,0.9345117606911518,0.15872164804493205,6920.93017578125
2026-01-08,6921.4599609375,6931.27978515625,6899.330078125,6914.10986328125,5333200000,15.449999809265137,7.65482590914246e-05,6899.438630958623,0.8608257731964805,0.29793897864962837,6921.4599609375
2026-01-09,6966.27978515625,6978.35986328125,6917.64013671875,6927.830078125,5163900000,14.489999771118164,0.006475487031883276,6911.591568085464,1.4582853446736206,-0.5073505526874341,6966.27978515625
2026-01-12,6977.27001953125,6986.330078125,6934.06982421875,6944.1201171875,5019040000,15.119999885559082,0.001577633215136931,6923.53310471197,1.4809049480305134,0.0472678283843268,6977.27001953125
2026-01-13,6963.740234375,6985.830078125,6938.77001953125,6977.41015625,5091730000,15.979999542236328,-0.0019391230550597216,6930.84349192343,1.1512781645469137,0.8043060457748419,6963.740234375
2026-01-14,6926.60009765625,6941.2998046875,6885.740234375,6937.41015625,5530830000,16.75,-0.005333360445499591,6930.071965693033,0.5385981424196662,1.4575259354629717,6926.60009765625
2026-01-15,6944.47021484375,6979.33984375,6937.93017578125,6969.4599609375,5114050000,15.84000015258789,0.0025799262171273263,6932.689829174981,0.7248830745518348,0.7058956850767985,6944.47021484375
2026-01-16,6940.009765625,6967.2998046875,6925.08984375,6960.5400390625,5356550000,15.859999656677246,-0.0006423023039563436,6934.020726711348,0.6282418513180164,0.9352105529582931,6940.009765625
2026-01-20,6796.85986328125,6871.169921875,6789.0498046875,6865.240234375,5769500000,20.09000015258789,-0.02062675805627745,6909.082387905875,-2.4050085815707636,3.4509198419724894,6796.85986328125
2026-01-21,6875.6201171875,6910.39013671875,6804.9599609375,6810.7099609375,5835520000,16.899999618530273,0.011587741323274559,6902.998338684352,-0.8170685620022134,1.12051116205725,6875.6201171875
2026-01-22,6913.35009765625,6934.75,6893.6201171875,6914.43994140625,5307580000,15.640000343322754,0.005487502192628835,6904.880476679243,-0.004803260001544561,0.224871881651706,6913.35009765625
2026-01-23,6915.60986328125,6932.9599609375,6895.5,6907.85009765625,4871930000,16.09000015258789,0.0003268698377891788,6906.831274243244,0.0403582880325572,0.4683502943826429,6915.60986328125
2026-01-26,6950.22998046875,6964.66015625,6921.60009765625,6923.22998046875,4968050000,16.149999618530273,0.005006083031276365,6914.721948102426,0.8028918570877149,0.4374445589829652,6950.22998046875
2026-01-27,6985.10986328125,6988.81982421875,6958.830078125,6965.9599609375,1232491000,15.8100004196167,0.005018522107975931,6927.519750862211,1.4436661839883893,0.11616989611269213,6985.10986328125
